0 info it worked if it ends with ok
4591 info postinstall from@0.1.3
4592 verbose linkBins readable-stream@1.0.33
4593 verbose linkMans readable-stream@1.0.33
4594 verbose rebuildBundles readable-stream@1.0.33
4595 silly install resolved []
4596 verbose about to build F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream\node_modules\map-stream
4597 info build F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream\node_modules\map-stream
4598 verbose unlock done using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\from-709eebac208d9e5e.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream\node_modules\from
4599 info install readable-stream@1.0.33
4600 info preinstall split@0.3.3
4601 info postinstall readable-stream@1.0.33
4602 verbose readDependencies loading dependencies from F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream\node_modules\split\package.json
4603 info linkStuff map-stream@0.1.0
4604 silly linkStuff map-stream@0.1.0 has F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream\node_modules as its parent node_modules
4605 verbose unlock done using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\readable-stream-eb9a9b542f841aeb.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\through2\node_modules\readable-stream
4606 verbose about to build F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\through2
4607 info build F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\through2
4608 verbose linkBins pause-stream@0.0.11
4609 verbose linkMans pause-stream@0.0.11
4610 verbose rebuildBundles pause-stream@0.0.11
4611 info install pause-stream@0.0.11
4612 verbose readDependencies loading dependencies from F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream\node_modules\split\package.json
4613 info postinstall pause-stream@0.0.11
4614 info linkStuff through2@0.5.1
4615 silly linkStuff through2@0.5.1 has F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules as its parent node_modules
4616 verbose unlock done using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\pause-stream-80c58df26e7d2401.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream\node_modules\pause-stream
4617 silly install resolved []
4618 verbose about to build F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream\node_modules\split
4619 info build F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream\node_modules\split
4620 verbose linkBins map-stream@0.1.0
4621 verbose linkMans map-stream@0.1.0
4622 verbose rebuildBundles map-stream@0.1.0
4623 info install map-stream@0.1.0
4624 info linkStuff split@0.3.3
4625 silly linkStuff split@0.3.3 has F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream\node_modules as its parent node_modules
4626 info postinstall map-stream@0.1.0
4627 silly gunzTarPerm extractEntry lib/startup.js
4628 silly gunzTarPerm modified mode [ 'lib/startup.js', 420, 438 ]
4629 verbose linkBins through2@0.5.1
4630 verbose linkMans through2@0.5.1
4631 verbose rebuildBundles through2@0.5.1
4632 verbose rebuildBundles [ 'readable-stream', 'xtend' ]
4633 info install through2@0.5.1
4634 verbose unlock done using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\map-stream-937f99aea052eafa.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream\node_modules\map-stream
4635 info postinstall through2@0.5.1
4636 verbose linkBins split@0.3.3
4637 verbose linkMans split@0.3.3
4638 verbose rebuildBundles split@0.3.3
4639 verbose unlock done using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\through2-3180dea7255ad340.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util\node_modules\through2
4640 verbose about to build F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util
4641 info build F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util
4642 info install split@0.3.3
4643 info postinstall split@0.3.3
4644 info linkStuff gulp-util@2.2.20
4645 silly linkStuff gulp-util@2.2.20 has F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules as its parent node_modules
4646 verbose unlock done using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\split-3905f013b6509076.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream\node_modules\split
4647 verbose about to build F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream
4648 info build F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream
4649 silly gunzTarPerm extractEntry lib/timer.js
4650 silly gunzTarPerm modified mode [ 'lib/timer.js', 420, 438 ]
4651 silly gunzTarPerm extractEntry lib/.keepme
4652 silly gunzTarPerm modified mode [ 'lib/.keepme', 420, 438 ]
4653 info linkStuff event-stream@3.3.2
4654 silly linkStuff event-stream@3.3.2 has F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules as its parent node_modules
4655 verbose linkBins gulp-util@2.2.20
4656 verbose linkMans gulp-util@2.2.20
4657 verbose rebuildBundles gulp-util@2.2.20
4658 verbose rebuildBundles [ 'chalk',
4658 verbose rebuildBundles   'lodash._reinterpolate',
4658 verbose rebuildBundles   'lodash.template',
4658 verbose rebuildBundles   'minimist',
4658 verbose rebuildBundles   'through2',
4658 verbose rebuildBundles   'vinyl' ]
4659 info install gulp-util@2.2.20
4660 info postinstall gulp-util@2.2.20
4661 verbose unlock done using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\gulp-util-85a0a2240730ad99.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-util
4662 verbose linkBins event-stream@3.3.2
4663 verbose linkMans event-stream@3.3.2
4664 verbose rebuildBundles event-stream@3.3.2
4665 verbose rebuildBundles [ 'duplexer',
4665 verbose rebuildBundles   'from',
4665 verbose rebuildBundles   'map-stream',
4665 verbose rebuildBundles   'pause-stream',
4665 verbose rebuildBundles   'split',
4665 verbose rebuildBundles   'stream-combiner' ]
4666 info install event-stream@3.3.2
4667 info postinstall event-stream@3.3.2
4668 verbose unlock done using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\event-stream-4b7fbfdcea8be345.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream
4669 verbose write writing to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr\node_modules\body-parser\package.json
4670 info preinstall body-parser@1.14.2
4671 verbose readDependencies loading dependencies from F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr\node_modules\body-parser\package.json
4672 silly prepareForInstallMany adding bytes@2.2.0 from body-parser dependencies
4673 silly prepareForInstallMany adding content-type@~1.0.1 from body-parser dependencies
4674 silly prepareForInstallMany adding depd@~1.1.0 from body-parser dependencies
4675 silly prepareForInstallMany adding iconv-lite@0.4.13 from body-parser dependencies
4676 silly prepareForInstallMany adding qs@5.2.0 from body-parser dependencies
4677 silly prepareForInstallMany adding raw-body@~2.1.5 from body-parser dependencies
4678 silly prepareForInstallMany adding type-is@~1.6.10 from body-parser dependencies
4679 verbose readDependencies loading dependencies from F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr\node_modules\body-parser\package.json
4680 verbose write writing to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr\node_modules\faye-websocket\package.json
4681 info preinstall faye-websocket@0.7.3
4682 silly cache add args [ 'bytes@2.2.0', null ]
4683 verbose cache add spec bytes@2.2.0
4684 silly cache add args [ 'content-type@~1.0.1', null ]
4685 verbose cache add spec content-type@~1.0.1
4686 silly cache add parsed spec { raw: 'bytes@2.2.0',
4686 silly cache add   scope: null,
4686 silly cache add   name: 'bytes',
4686 silly cache add   rawSpec: '2.2.0',
4686 silly cache add   spec: '2.2.0',
4686 silly cache add   type: 'version' }
4687 silly addNamed bytes@2.2.0
4688 verbose addNamed "2.2.0" is a plain semver version for bytes
4689 silly mapToRegistry name bytes
4690 silly mapToRegistry using default registry
4691 silly mapToRegistry registry http://registry.npmjs.org/
4692 silly mapToRegistry uri http://registry.npmjs.org/bytes
4693 verbose addNameVersion registry:http://registry.npmjs.org/bytes not in flight; fetching
4694 silly cache add parsed spec { raw: 'content-type@~1.0.1',
4694 silly cache add   scope: null,
4694 silly cache add   name: 'content-type',
4694 silly cache add   rawSpec: '~1.0.1',
4694 silly cache add   spec: '>=1.0.1 <1.1.0',
4694 silly cache add   type: 'range' }
4695 silly addNamed content-type@>=1.0.1 <1.1.0
4696 verbose addNamed ">=1.0.1 <1.1.0" is a valid semver range for content-type
4697 silly addNameRange { name: 'content-type', range: '>=1.0.1 <1.1.0', hasData: false }
4698 silly mapToRegistry name content-type
4699 silly mapToRegistry using default registry
4700 silly mapToRegistry registry http://registry.npmjs.org/
4701 silly mapToRegistry uri http://registry.npmjs.org/content-type
4702 verbose addNameRange registry:http://registry.npmjs.org/content-type not in flight; fetching
4703 silly cache add args [ 'depd@~1.1.0', null ]
4704 verbose cache add spec depd@~1.1.0
4705 silly cache add parsed spec { raw: 'depd@~1.1.0',
4705 silly cache add   scope: null,
4705 silly cache add   name: 'depd',
4705 silly cache add   rawSpec: '~1.1.0',
4705 silly cache add   spec: '>=1.1.0 <1.2.0',
4705 silly cache add   type: 'range' }
4706 silly addNamed depd@>=1.1.0 <1.2.0
4707 verbose addNamed ">=1.1.0 <1.2.0" is a valid semver range for depd
4708 silly addNameRange { name: 'depd', range: '>=1.1.0 <1.2.0', hasData: false }
4709 silly mapToRegistry name depd
4710 silly mapToRegistry using default registry
4711 silly mapToRegistry registry http://registry.npmjs.org/
4712 silly mapToRegistry uri http://registry.npmjs.org/depd
4713 verbose addNameRange registry:http://registry.npmjs.org/depd not in flight; fetching
4714 silly cache add args [ 'iconv-lite@0.4.13', null ]
4715 verbose cache add spec iconv-lite@0.4.13
4716 silly cache add parsed spec { raw: 'iconv-lite@0.4.13',
4716 silly cache add   scope: null,
4716 silly cache add   name: 'iconv-lite',
4716 silly cache add   rawSpec: '0.4.13',
4716 silly cache add   spec: '0.4.13',
4716 silly cache add   type: 'version' }
4717 silly addNamed iconv-lite@0.4.13
4718 verbose addNamed "0.4.13" is a plain semver version for iconv-lite
4719 silly mapToRegistry name iconv-lite
4720 silly mapToRegistry using default registry
4721 silly mapToRegistry registry http://registry.npmjs.org/
4722 silly mapToRegistry uri http://registry.npmjs.org/iconv-lite
4723 verbose addNameVersion registry:http://registry.npmjs.org/iconv-lite not in flight; fetching
4724 silly cache add args [ 'qs@5.2.0', null ]
4725 verbose cache add spec qs@5.2.0
4726 silly cache add parsed spec { raw: 'qs@5.2.0',
4726 silly cache add   scope: null,
4726 silly cache add   name: 'qs',
4726 silly cache add   rawSpec: '5.2.0',
4726 silly cache add   spec: '5.2.0',
4726 silly cache add   type: 'version' }
4727 silly addNamed qs@5.2.0
4728 verbose addNamed "5.2.0" is a plain semver version for qs
4729 silly mapToRegistry name qs
4730 silly mapToRegistry using default registry
4731 silly mapToRegistry registry http://registry.npmjs.org/
4732 silly mapToRegistry uri http://registry.npmjs.org/qs
4733 verbose addNameVersion registry:http://registry.npmjs.org/qs not in flight; fetching
4734 silly cache add args [ 'raw-body@~2.1.5', null ]
4735 verbose cache add spec raw-body@~2.1.5
4736 silly cache add parsed spec { raw: 'raw-body@~2.1.5',
4736 silly cache add   scope: null,
4736 silly cache add   name: 'raw-body',
4736 silly cache add   rawSpec: '~2.1.5',
4736 silly cache add   spec: '>=2.1.5 <2.2.0',
4736 silly cache add   type: 'range' }
4737 silly addNamed raw-body@>=2.1.5 <2.2.0
4738 verbose addNamed ">=2.1.5 <2.2.0" is a valid semver range for raw-body
4739 silly addNameRange { name: 'raw-body', range: '>=2.1.5 <2.2.0', hasData: false }
4740 silly mapToRegistry name raw-body
4741 silly mapToRegistry using default registry
4742 silly mapToRegistry registry http://registry.npmjs.org/
4743 silly mapToRegistry uri http://registry.npmjs.org/raw-body
4744 verbose addNameRange registry:http://registry.npmjs.org/raw-body not in flight; fetching
4745 silly cache add args [ 'type-is@~1.6.10', null ]
4746 verbose cache add spec type-is@~1.6.10
4747 silly cache add parsed spec { raw: 'type-is@~1.6.10',
4747 silly cache add   scope: null,
4747 silly cache add   name: 'type-is',
4747 silly cache add   rawSpec: '~1.6.10',
4747 silly cache add   spec: '>=1.6.10 <1.7.0',
4747 silly cache add   type: 'range' }
4748 silly addNamed type-is@>=1.6.10 <1.7.0
4749 verbose addNamed ">=1.6.10 <1.7.0" is a valid semver range for type-is
4750 silly addNameRange { name: 'type-is', range: '>=1.6.10 <1.7.0', hasData: false }
4751 silly mapToRegistry name type-is
4752 silly mapToRegistry using default registry
4753 silly mapToRegistry registry http://registry.npmjs.org/
4754 silly mapToRegistry uri http://registry.npmjs.org/type-is
4755 verbose addNameRange registry:http://registry.npmjs.org/type-is not in flight; fetching
4756 verbose readDependencies loading dependencies from F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr\node_modules\faye-websocket\package.json
4757 verbose get http://registry.npmjs.org/qs not expired, no request
4758 verbose request uri http://registry.npmjs.org/bytes
4759 verbose request no auth needed
4760 info attempt registry request try #1 at 09:56:22
4761 verbose etag "42HWZCM6H8482PAA1T6LOCZPB"
4762 http request GET http://registry.npmjs.org/bytes
4763 verbose request uri http://registry.npmjs.org/content-type
4764 verbose request no auth needed
4765 info attempt registry request try #1 at 09:56:22
4766 verbose etag "47J6RKVXRY0MARWDI3N08QX6R"
4767 http request GET http://registry.npmjs.org/content-type
4768 verbose request uri http://registry.npmjs.org/depd
4769 verbose request no auth needed
4770 info attempt registry request try #1 at 09:56:22
4771 verbose etag "9RIZB1EIDIJG4QPF8LH6MJOZ"
4772 http request GET http://registry.npmjs.org/depd
4773 verbose request uri http://registry.npmjs.org/iconv-lite
4774 verbose request no auth needed
4775 info attempt registry request try #1 at 09:56:22
4776 verbose etag "98R2ANHZDE4DJLQRVFON27TWG"
4777 http request GET http://registry.npmjs.org/iconv-lite
4778 verbose request uri http://registry.npmjs.org/raw-body
4779 verbose request no auth needed
4780 info attempt registry request try #1 at 09:56:22
4781 verbose etag "DNS6V909T29MZYNSXZCIPFXSL"
4782 http request GET http://registry.npmjs.org/raw-body
4783 verbose request uri http://registry.npmjs.org/type-is
4784 verbose request no auth needed
4785 info attempt registry request try #1 at 09:56:22
4786 verbose etag "ETHL5X9GPU8FAK8HUP5YBA1KL"
4787 http request GET http://registry.npmjs.org/type-is
4788 silly prepareForInstallMany adding websocket-driver@>=0.3.6 from faye-websocket dependencies
4789 verbose readDependencies loading dependencies from F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr\node_modules\faye-websocket\package.json
4790 verbose write writing to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr\node_modules\qs\package.json
4791 silly cache afterAdd qs@5.2.0
4792 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\qs\5.2.0\package\package.json not in flight; writing
4793 http 304 http://registry.npmjs.org/depd
4794 silly get cb [ 304,
4794 silly get   { date: 'Tue, 16 Feb 2016 08:56:23 GMT',
4794 silly get     via: '1.1 varnish',
4794 silly get     'cache-control': 'max-age=300',
4794 silly get     etag: '"9RIZB1EIDIJG4QPF8LH6MJOZ"',
4794 silly get     age: '196',
4794 silly get     connection: 'keep-alive',
4794 silly get     'x-served-by': 'cache-ams4141-AMS',
4794 silly get     'x-cache': 'HIT',
4794 silly get     'x-cache-hits': '9',
4794 silly get     'x-timer': 'S1455612983.990719,VS0,VE0',
4794 silly get     vary: 'Accept' } ]
4795 verbose etag http://registry.npmjs.org/depd from cache
4796 verbose get saving depd to C:\Users\JellyFish\AppData\Roaming\npm-cache\registry.npmjs.org\depd\.cache.json
4797 http 304 http://registry.npmjs.org/iconv-lite
4798 silly get cb [ 304,
4798 silly get   { date: 'Tue, 16 Feb 2016 08:56:23 GMT',
4798 silly get     via: '1.1 varnish',
4798 silly get     'cache-control': 'max-age=300',
4798 silly get     etag: '"98R2ANHZDE4DJLQRVFON27TWG"',
4798 silly get     age: '278',
4798 silly get     connection: 'keep-alive',
4798 silly get     'x-served-by': 'cache-ams4139-AMS',
4798 silly get     'x-cache': 'HIT',
4798 silly get     'x-cache-hits': '13',
4798 silly get     'x-timer': 'S1455612983.990761,VS0,VE0',
4798 silly get     vary: 'Accept' } ]
4799 verbose etag http://registry.npmjs.org/iconv-lite from cache
4800 verbose get saving iconv-lite to C:\Users\JellyFish\AppData\Roaming\npm-cache\registry.npmjs.org\iconv-lite\.cache.json
4801 http 304 http://registry.npmjs.org/content-type
4802 silly get cb [ 304,
4802 silly get   { date: 'Tue, 16 Feb 2016 08:56:23 GMT',
4802 silly get     via: '1.1 varnish',
4802 silly get     'cache-control': 'max-age=300',
4802 silly get     etag: '"47J6RKVXRY0MARWDI3N08QX6R"',
4802 silly get     age: '194',
4802 silly get     connection: 'keep-alive',
4802 silly get     'x-served-by': 'cache-ams4139-AMS',
4802 silly get     'x-cache': 'HIT',
4802 silly get     'x-cache-hits': '4',
4802 silly get     'x-timer': 'S1455612983.990792,VS0,VE0',
4802 silly get     vary: 'Accept' } ]
4803 verbose etag http://registry.npmjs.org/content-type from cache
4804 verbose get saving content-type to C:\Users\JellyFish\AppData\Roaming\npm-cache\registry.npmjs.org\content-type\.cache.json
4805 http 200 http://registry.npmjs.org/bytes
4806 silly get cb [ 200,
4806 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
4806 silly get     etag: '"EKE05SLFKC5DX3SGGR11GILMC"',
4806 silly get     'content-type': 'application/json',
4806 silly get     'cache-control': 'max-age=300',
4806 silly get     'content-length': '17429',
4806 silly get     'accept-ranges': 'bytes',
4806 silly get     date: 'Tue, 16 Feb 2016 08:56:23 GMT',
4806 silly get     via: '1.1 varnish',
4806 silly get     age: '33',
4806 silly get     connection: 'keep-alive',
4806 silly get     'x-served-by': 'cache-ams4133-AMS',
4806 silly get     'x-cache': 'HIT',
4806 silly get     'x-cache-hits': '2',
4806 silly get     'x-timer': 'S1455612983.990287,VS0,VE0',
4806 silly get     vary: 'Accept' } ]
4807 verbose get saving bytes to C:\Users\JellyFish\AppData\Roaming\npm-cache\registry.npmjs.org\bytes\.cache.json
4808 http 304 http://registry.npmjs.org/type-is
4809 silly get cb [ 304,
4809 silly get   { date: 'Tue, 16 Feb 2016 08:56:23 GMT',
4809 silly get     via: '1.1 varnish',
4809 silly get     'cache-control': 'max-age=300',
4809 silly get     etag: '"ETHL5X9GPU8FAK8HUP5YBA1KL"',
4809 silly get     age: '243',
4809 silly get     connection: 'keep-alive',
4809 silly get     'x-served-by': 'cache-ams4134-AMS',
4809 silly get     'x-cache': 'HIT',
4809 silly get     'x-cache-hits': '13',
4809 silly get     'x-timer': 'S1455612983.996408,VS0,VE0',
4809 silly get     vary: 'Accept' } ]
4810 verbose etag http://registry.npmjs.org/type-is from cache
4811 verbose get saving type-is to C:\Users\JellyFish\AppData\Roaming\npm-cache\registry.npmjs.org\type-is\.cache.json
4812 http 304 http://registry.npmjs.org/raw-body
4813 silly get cb [ 304,
4813 silly get   { date: 'Tue, 16 Feb 2016 08:56:23 GMT',
4813 silly get     via: '1.1 varnish',
4813 silly get     'cache-control': 'max-age=300',
4813 silly get     etag: '"DNS6V909T29MZYNSXZCIPFXSL"',
4813 silly get     age: '172',
4813 silly get     connection: 'keep-alive',
4813 silly get     'x-served-by': 'cache-ams4133-AMS',
4813 silly get     'x-cache': 'HIT',
4813 silly get     'x-cache-hits': '3',
4813 silly get     'x-timer': 'S1455612983.996635,VS0,VE0',
4813 silly get     vary: 'Accept' } ]
4814 verbose etag http://registry.npmjs.org/raw-body from cache
4815 verbose get saving raw-body to C:\Users\JellyFish\AppData\Roaming\npm-cache\registry.npmjs.org\raw-body\.cache.json
4816 info preinstall qs@2.2.5
4817 silly cache add args [ 'websocket-driver@>=0.3.6', null ]
4818 verbose cache add spec websocket-driver@>=0.3.6
4819 silly cache add parsed spec { raw: 'websocket-driver@>=0.3.6',
4819 silly cache add   scope: null,
4819 silly cache add   name: 'websocket-driver',
4819 silly cache add   rawSpec: '>=0.3.6',
4819 silly cache add   spec: '>=0.3.6',
4819 silly cache add   type: 'range' }
4820 silly addNamed websocket-driver@>=0.3.6
4821 verbose addNamed ">=0.3.6" is a valid semver range for websocket-driver
4822 silly addNameRange { name: 'websocket-driver', range: '>=0.3.6', hasData: false }
4823 silly mapToRegistry name websocket-driver
4824 silly mapToRegistry using default registry
4825 silly mapToRegistry registry http://registry.npmjs.org/
4826 silly mapToRegistry uri http://registry.npmjs.org/websocket-driver
4827 verbose addNameRange registry:http://registry.npmjs.org/websocket-driver not in flight; fetching
4828 verbose readDependencies loading dependencies from F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr\node_modules\qs\package.json
4829 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\qs\5.2.0\package\package.json written
4830 verbose request uri http://registry.npmjs.org/websocket-driver
4831 verbose request no auth needed
4832 info attempt registry request try #1 at 09:56:22
4833 verbose etag "54X0MBIGJ4KOSNXDO5KNGYL4N"
4834 http request GET http://registry.npmjs.org/websocket-driver
4835 silly addNameRange number 2 { name: 'depd', range: '>=1.1.0 <1.2.0', hasData: true }
4836 silly addNameRange versions [ 'depd',
4836 silly addNameRange   [ '0.0.0',
4836 silly addNameRange     '0.0.1',
4836 silly addNameRange     '0.1.0',
4836 silly addNameRange     '0.2.0',
4836 silly addNameRange     '0.3.0',
4836 silly addNameRange     '0.4.0',
4836 silly addNameRange     '0.4.1',
4836 silly addNameRange     '0.4.2',
4836 silly addNameRange     '0.4.3',
4836 silly addNameRange     '0.4.4',
4836 silly addNameRange     '0.4.5',
4836 silly addNameRange     '1.0.0',
4836 silly addNameRange     '1.0.1',
4836 silly addNameRange     '1.1.0' ] ]
4837 silly addNamed depd@1.1.0
4838 verbose addNamed "1.1.0" is a plain semver version for depd
4839 silly addNameRange number 2 { name: 'content-type', range: '>=1.0.1 <1.1.0', hasData: true }
4840 silly addNameRange versions [ 'content-type', [ '0.0.1', '1.0.0', '1.0.1' ] ]
4841 silly addNamed content-type@1.0.1
4842 verbose addNamed "1.0.1" is a plain semver version for content-type
4843 silly mapToRegistry name bytes
4844 silly mapToRegistry using default registry
4845 silly mapToRegistry registry http://registry.npmjs.org/
4846 silly mapToRegistry uri http://registry.npmjs.org/bytes
4847 verbose addRemoteTarball http://registry.npmjs.org/bytes/-/bytes-2.2.0.tgz not in flight; adding
4848 verbose addRemoteTarball [ 'http://registry.npmjs.org/bytes/-/bytes-2.2.0.tgz',
4848 verbose addRemoteTarball   'fd35464a403f6f9117c2de3609ecff9cae000588' ]
4849 verbose readDependencies loading dependencies from F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr\node_modules\qs\package.json
4850 silly addNameRange number 2 { name: 'type-is', range: '>=1.6.10 <1.7.0', hasData: true }
4851 silly addNameRange versions [ 'type-is',
4851 silly addNameRange   [ '1.0.0',
4851 silly addNameRange     '1.0.1',
4851 silly addNameRange     '1.1.0',
4851 silly addNameRange     '1.2.0',
4851 silly addNameRange     '1.2.1',
4851 silly addNameRange     '1.2.2',
4851 silly addNameRange     '1.3.0',
4851 silly addNameRange     '1.3.1',
4851 silly addNameRange     '1.3.2',
4851 silly addNameRange     '1.4.0',
4851 silly addNameRange     '1.5.0',
4851 silly addNameRange     '1.5.1',
4851 silly addNameRange     '1.5.2',
4851 silly addNameRange     '1.5.3',
4851 silly addNameRange     '1.5.4',
4851 silly addNameRange     '1.5.5',
4851 silly addNameRange     '1.5.6',
4851 silly addNameRange     '1.5.7',
4851 silly addNameRange     '1.6.0',
4851 silly addNameRange     '1.6.1',
4851 silly addNameRange     '1.6.2',
4851 silly addNameRange     '1.6.3',
4851 silly addNameRange     '1.6.4',
4851 silly addNameRange     '1.6.5',
4851 silly addNameRange     '1.6.6',
4851 silly addNameRange     '1.6.7',
4851 silly addNameRange     '1.6.8',
4851 silly addNameRange     '1.6.9',
4851 silly addNameRange     '1.6.10',
4851 silly addNameRange     '1.6.11' ] ]
4852 silly addNamed type-is@1.6.11
4853 verbose addNamed "1.6.11" is a plain semver version for type-is
4854 silly addNameRange number 2 { name: 'raw-body', range: '>=2.1.5 <2.2.0', hasData: true }
4855 silly addNameRange versions [ 'raw-body',
4855 silly addNameRange   [ '0.0.1',
4855 silly addNameRange     '0.0.2',
4855 silly addNameRange     '0.0.3',
4855 silly addNameRange     '0.1.0',
4855 silly addNameRange     '0.1.1',
4855 silly addNameRange     '0.2.0',
4855 silly addNameRange     '1.0.0',
4855 silly addNameRange     '1.0.1',
4855 silly addNameRange     '1.1.0',
4855 silly addNameRange     '1.1.1',
4855 silly addNameRange     '1.1.2',
4855 silly addNameRange     '1.1.3',
4855 silly addNameRange     '1.1.4',
4855 silly addNameRange     '1.1.5',
4855 silly addNameRange     '1.1.6',
4855 silly addNameRange     '1.1.7',
4855 silly addNameRange     '1.2.0',
4855 silly addNameRange     '1.2.1',
4855 silly addNameRange     '1.2.2',
4855 silly addNameRange     '1.2.3',
4855 silly addNameRange     '1.3.0',
4855 silly addNameRange     '1.3.1',
4855 silly addNameRange     '1.3.2',
4855 silly addNameRange     '1.3.3',
4855 silly addNameRange     '1.3.4',
4855 silly addNameRange     '2.0.0',
4855 silly addNameRange     '2.0.1',
4855 silly addNameRange     '2.0.2',
4855 silly addNameRange     '2.1.0',
4855 silly addNameRange     '2.1.1',
4855 silly addNameRange     '2.1.2',
4855 silly addNameRange     '2.1.3',
4855 silly addNameRange     '2.1.4',
4855 silly addNameRange     '2.1.5' ] ]
4856 silly addNamed raw-body@2.1.5
4857 verbose addNamed "2.1.5" is a plain semver version for raw-body
4858 info retry fetch attempt 1 at 09:56:22
4859 info attempt registry request try #1 at 09:56:22
4860 http fetch GET http://registry.npmjs.org/bytes/-/bytes-2.2.0.tgz
4861 silly cache afterAdd depd@1.1.0
4862 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\depd\1.1.0\package\package.json not in flight; writing
4863 http 304 http://registry.npmjs.org/websocket-driver
4864 silly get cb [ 304,
4864 silly get   { date: 'Tue, 16 Feb 2016 08:56:24 GMT',
4864 silly get     via: '1.1 varnish',
4864 silly get     'cache-control': 'max-age=300',
4864 silly get     etag: '"54X0MBIGJ4KOSNXDO5KNGYL4N"',
4864 silly get     age: '20',
4864 silly get     connection: 'keep-alive',
4864 silly get     'x-served-by': 'cache-ams4141-AMS',
4864 silly get     'x-cache': 'HIT',
4864 silly get     'x-cache-hits': '1',
4864 silly get     'x-timer': 'S1455612984.024709,VS0,VE0',
4864 silly get     vary: 'Accept' } ]
4865 verbose etag http://registry.npmjs.org/websocket-driver from cache
4866 verbose get saving websocket-driver to C:\Users\JellyFish\AppData\Roaming\npm-cache\registry.npmjs.org\websocket-driver\.cache.json
4867 silly install resolved []
4868 verbose about to build F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr\node_modules\qs
